G90
G92 X126.016 Y63.232
G0 X694.9133056720098 Y519.5451687774606
G0 X695.0223880825711 Y518.3185892248126
G0 X695.2553383728887 Y519.5865524972717
G0 X695.374736061068 Y518.373980396393
G0 X695.5851347462796 Y519.63625708759
G0 X695.7290530084251 Y518.4077113623986
G0 X695.9271679594066 Y519.6780764126961
G0 X696.0814011248971 Y518.463573447547
G0 X696.2569645181296 Y519.728198811648
G0 X696.4337492568837 Y518.5196689654116
G0 X696.6093061680989 Y519.7842681728642
G0 X696.7860974043613 Y518.5759978402394
G0 X696.9391028088465 Y519.8348132089654
G0 X697.1364761881277 Y518.6544383614199
G0 X697.2792074341526 Y519.8993874972349
G0 X697.4888242602888 Y518.7112298456628
G0 X697.6070752852211 Y519.9722218426673
G0 X697.8161376179258 Y519.1757716997203
G0 X697.9697633794748 Y519.6515665251092
G0 X698.1592592181242 Y519.4654860835318
G0 X698.327361079315 Y519.5200315983975
G0 X698.4974107554016 Y519.5527623177458
G0 X698.6777587414673 Y519.5993943029572
G0 X698.8967009909261 Y519.085733435239
G0 X698.9571863054274 Y520.2196346621299
G0 X699.2510136996585 Y519.121816301338
G0 X699.3018211444897 Y520.364907594661
G0 X699.5793282251842 Y519.3190892697861
G0 X699.6373962789582 Y520.3515410489335
M280
G0 X700.234643644543 Y519.8590926010623
M280
G0 X700.36526543226 Y520.206213942125
G0 X700.642738976149 Y519.5524686497024
G0 X700.6545526691452 Y520.7177759362552
G0 X700.9931263571705 Y519.6333738319739
G0 X700.9766664076631 Y520.8581446497693
G0 X701.3415563218823 Y519.736335678005
G0 X701.3129382180255 Y520.9689024423627
G0 X701.6880328807098 Y519.8613425597252
G0 X701.6369830161464 Y521.0878006017796
G0 X702.0467635706328 Y519.9786324840666
G0 X701.9835796142244 Y521.2128414074235
G0 X702.3810035699997 Y520.1119823422645
G0 X702.3076353849501 Y521.3321155655002
G0 X702.7274976831346 Y520.2376149414804
G0 X702.6420154360255 Y521.4654752291852
G0 X703.0842958280323 Y520.3773698384664
G0 X702.9660830509534 Y521.585116658825
G0 X703.4185585268561 Y520.5113144591576
G0 X703.3004772812258 Y521.7188527780072
G0 X703.7631300601076 Y520.65937351785
G0 X703.6226545983294 Y521.8606711220917
G0 X704.0072182357223 Y521.1601321359875
G0 X704.057098866278 Y521.6422130771243
G0 X704.4523049745809 Y520.9560921843606
G0 X704.2792614297257 Y522.1369533752616
G0 X704.7846693451837 Y521.1126079303781
G0 X704.611794621691 Y522.293232887427
G0 X705.1292845315672 Y521.261458295163
G0 X704.9321215549763 Y522.4575542568027
G0 X705.4616739696069 Y521.4183478167986
G0 X705.2543517114942 Y522.6002493378662
G0 X705.7580790724255 Y521.7217900145632
G0 X705.6207921653103 Y522.6324352123584
G0 X705.9659536266604 Y522.2465774708342
G0 X706.0757105693411 Y522.4436324198047
G0 X706.4776329707828 Y521.9398105988851
G0 X706.2154664519888 Y523.0947190098558
G0 X706.8081684644003 Y522.1192076604729
G0 X706.5358699683973 Y523.2598738217943
M280
G0 X707.7575243994231 Y522.7470835346669
M280
G0 X707.523455532041 Y523.718970563412
G0 X707.9169966260168 Y523.3033862989996
G0 X708.010969316154 Y523.5519961493795
M280
G0 X709.0923869172478 Y523.460612829657
M280
G0 X708.7211005296795 Y524.5604239132037
G0 X709.4108819464217 Y523.649118612836
G0 X709.0379711581038 Y524.7703541016775
G0 X709.6834011867545 Y523.969703246285
G0 X709.3988106220647 Y524.8701863432519
G0 X709.770313811447 Y524.5726054303636
G0 X709.9226238400915 Y524.6817052652017
M280
G0 X710.8435567521169 Y524.9830113213188
M280
G0 X710.7019532152701 Y525.5663100922661
G0 X711.2934764216526 Y524.9866756404394
G0 X710.86183087292 Y526.0001735665113
G0 X711.38647768987 Y525.5243102274146
G0 X711.3658159906196 Y525.9076764604221
G0 X711.6370225332576 Y525.8392262279413
G0 X711.7108641688702 Y526.0600670797966
G0 X712.2179108334752 Y525.6580566413874
G0 X711.7279614234642 Y526.6873181233814
G0 X712.5208508387667 Y525.8991565690137
G0 X712.0086414756496 Y526.9217261946977
G0 X712.8238380750183 Y526.1403844298592
G0 X712.3015383950816 Y527.1485574294973
G0 X713.126872482029 Y526.3817400480377
G0 X712.5823079476504 Y527.3831866868719
G0 X713.3916005112479 Y526.6678798635816
G0 X712.8874549267928 Y527.6025809186305
G0 X713.6947428585978 Y526.9094665917477
G0 X713.1683111299885 Y527.8374370959301
G0 X713.895152324205 Y527.2773923771055
G0 X713.5378721833902 Y527.9753924568834
G0 X714.0731605318884 Y527.6389282378623
G0 X713.9196002688259 Y528.105932221936
G0 X714.2373893321463 Y528.0298176429054
G0 X714.313493082694 Y528.2290851515088
G0 X714.5025980526593 Y528.3162713981086
G0 X714.6169941444158 Y528.4709720694221
G0 X714.882576987298 Y528.4691276508023
G0 X714.783344316304 Y528.8402304212492
G0 X715.0367449467195 Y528.8460519130307
G0 X715.1755253977865 Y528.9855878263603
G0 X715.4289216630817 Y528.991589679836
G0 X715.3177754480871 Y529.370153930121
G0 X715.6318879423973 Y529.3381518840297
G0 X715.659681982994 Y529.5679186053476
G0 X716.1490588082903 Y529.3647461174573
G0 X715.6773616763352 Y530.0719630540744
G0 X716.5152281647613 Y529.5478374915717
G0 X715.8339548247205 Y530.4272719987162
G0 X716.7929321972979 Y529.8275074474711
G0 X716.0894250301425 Y530.7000891652459
G0 X717.058565596981 Y530.1148427425891
G0 X716.3449649435668 Y530.9729831168437
G0 X717.0400252593993 Y530.6413834446009
G0 X716.8723910766824 Y531.0140347373127
G0 X717.1846204709077 Y531.0044631074206
G0 X717.2249766091529 Y531.2266061409199
G0 X717.4506215984484 Y531.2918542872645
G0 X717.4806066117745 Y531.499897332069
G0 X717.6682139261848 Y531.6095797481456
G0 X717.7605443600254 Y531.7581396086006
G0 X717.9118174706417 Y531.8905692564966
G0 X718.0025253214643 Y532.0608107801213
G0 X718.4721945907162 Y531.9536957292429
G0 X717.9280931123952 Y532.5816997231505
G0 X718.7141902703745 Y532.2565991098654
G0 X718.1598976049833 Y532.8702642557568
G0 X718.7625167299698 Y532.680162438963
G0 X718.5854115301812 Y533.0380789999904
G0 X718.8716076073667 Y533.0660261393517
G0 X718.9504265524848 Y533.2438802649309
M280
G0 X727.1676307867396 Y553.1276193284874
M280
G0 X726.7846725076141 Y553.2221978482064
G0 X727.5608079164243 Y553.5295197331394
G0 X726.4396800616001 Y553.4817872053244
G0 X727.6355945114285 Y553.880491080883
G0 X726.401561319908 Y553.7993754853828
G0 X727.3694296793068 Y554.1738420676313
G0 X726.7036856821355 Y554.195603360402
G0 X727.1270744512269 Y554.4525068930611
G0 X726.9607506984129 Y554.5785183867114
M280
G0 X727.5828284284889 Y556.2633299292701
M280
G0 X726.53524036209 Y556.1288838821447
G0 X727.6589450779808 Y556.6143192121453
G0 X726.4305601501082 Y556.4266337263161
G0 X727.6556264167823 Y556.9526646457489
G0 X726.4056303746551 Y556.736903608877
G0 X727.629868545815 Y557.2843310196331
G0 X726.3916902608398 Y557.061332063176
G0 X727.4686258526893 Y557.5758976139482
G0 X726.5244102272133 Y557.4397892651725
G0 X727.1836482209978 Y557.8200590154499
G0 X726.7477427553525 Y557.8448544174266
G0 X727.4061944855846 Y558.2468735031124
G0 X726.4747278742736 Y558.0820461545059
G0 X727.0319817339537 Y558.4429267740795
G0 X726.7770916367687 Y558.5211374048434
G0 X727.1309665802992 Y558.822228047525
G0 X726.6174325681982 Y558.7916009676595
G0 X727.3766763596424 Y559.2556386054592
G0 X726.2661526905958 Y558.9950308759461
G0 X727.4199349701656 Y559.6074711724282
G0 X726.1519940508323 Y559.2789987689507
G0 X727.3729171752273 Y559.9326750958547
G0 X726.1167011438313 Y559.5969832656356
G0 X727.3034548192385 Y560.2512609463722
G0 X726.0706746867002 Y559.9008703690324
G0 X726.840487149691 Y560.3996553889019
G0 X726.4067538893069 Y560.3820233519273
M280
G0 X726.5339285346556 Y560.9551758491938
M280
G0 X726.4831199140142 Y561.093435641516
G0 X726.9266923149817 Y561.463779775686
G0 X725.9426018081596 Y561.187295936036
G0 X726.6669920782145 Y561.693935676717
G0 X726.07669642263 Y561.5872942722262
G0 X726.3403472422553 Y561.882852587619
G0 X726.2671424758248 Y562.0145925507629
G0 X726.3398298427534 Y562.2216541685316
G0 X726.1091492606329 Y562.2856717363514
G0 X726.3839660785471 Y562.5952951954007
G0 X725.895877668416 Y562.5079423581502
G0 X726.3721243109485 Y562.9416514844145
G0 X725.7381560204755 Y562.779238337734
G0 X725.9905645227079 Y563.0821074905506
G0 X725.9285939098969 Y563.2280918562212
M280
G0 X723.5820209596145 Y568.6962115716967
M280
G0 X723.2979435447055 Y568.6703395957978
M280
G0 X708.184777605393 Y578.7494442606403
M280
G0 X707.7567847106801 Y578.0936483857957
G0 X707.9575093238294 Y579.0427574955065
G0 X707.3612027132956 Y577.8954845852319
G0 X707.6290098745245 Y579.124490602841
G0 X707.0327126123657 Y577.9117032073325
G0 X707.3006434268245 Y579.162637082193
G0 X706.715509064291 Y577.9419094961015
G0 X706.9722986369409 Y579.2009936455565
G0 X706.3869702082563 Y577.9804422988723
G0 X706.6439755350639 Y579.239560251197
G0 X706.0698039599201 Y578.0110449325341
G0 X706.3156741514377 Y579.2783368571622
G0 X705.7526555047455 Y578.0418416966024
G0 X705.9874260636659 Y579.2954045735215
G0 X705.4355248667308 Y578.0728325600503
G0 X705.6478645896974 Y579.3208340807363
G0 X705.1184766945197 Y578.0820929383646
G0 X705.3083461635769 Y579.3245577118236
G0 X704.8013781598331 Y578.1134686685651
G0 X704.9124883671732 Y579.12815184206
G0 X704.5177736863704 Y578.3398079330178
G0 X704.6406289733795 Y579.3683249885171
G0 X704.1447172165676 Y578.1273759164152
G0 X704.2898280679624 Y579.3808781104188
G0 X703.8164303396164 Y578.1236611798552
G0 X703.9503616136581 Y579.3854603077298
G0 X703.4881019832532 Y578.1420842941639
G0 X703.6109067488934 Y579.3902554375591
G0 X703.1598351214324 Y578.1387668440857
G0 X703.260177174849 Y579.3156970081166
G0 X702.8427809859045 Y578.1932676743996
G0 X702.8191919974867 Y578.8462115622767
G0 X702.6043843871173 Y578.6513293512769
M280
G0 X699.7528714853552 Y578.7131596499254
M280
G0 X699.5493359813873 Y578.3130929453353
G0 X699.4247734817519 Y578.6901880626627
G0 X699.1985926759293 Y578.2628398920339
G0 X699.0514362076656 Y578.43685088694
G0 X698.8817282945663 Y578.4077023553542
G0 X698.7461279291642 Y578.9912877548331
G0 X698.4860989769231 Y577.7535032035721
G0 X698.3954280720916 Y578.9416325952038
G0 X698.1579901426325 Y577.6871637833058
G0 X698.033235472352 Y578.5926009067175
G0 X697.8296525657247 Y577.9069336839626
G0 X697.7053007681682 Y578.7906069728499
G0 X697.4791030102623 Y577.5937145918401
G0 X697.3546222575714 Y578.7635693303441
G0 X697.1397128266327 Y577.4922849701111
G0 X696.9925837195113 Y578.6791008495123
G0 X696.8002807806553 Y577.43504508819
G0 X696.6418687159135 Y578.6084801037745
G0 X696.4608696660567 Y577.3559932797095
G0 X696.2910789030691 Y578.450020796957
G0 X696.1213820591923 Y577.3651691607314
G0 X695.9404190589881 Y578.4458374644942
G0 X695.7820474372704 Y577.1984559369506
G0 X695.5783805265945 Y578.3622078386519
G0 X695.4426363230831 Y577.1199705572491
G0 X695.2388338981073 Y578.1078412891491
G0 X695.103098885338 Y577.1958056673661
G0 X694.9106189892337 Y577.7571188518581
G0 X694.7522447606773 Y577.3683759957762
M280
G0 X694.186614679367 Y577.7894218484794
M280
G0 X694.073559490635 Y576.9485124203026
G0 X693.8246579648204 Y577.838987954257
G0 X693.7569262847039 Y576.6999156996644
G0 X693.4852024953381 Y577.6956344650702
G0 X693.4175151869183 Y576.6225545085797
G0 X693.1345140677962 Y577.6710955137015
G0 X693.0895488232383 Y576.4267539661913
G0 X692.7950023838221 Y577.4179035395422
G0 X692.7387151646716 Y576.4463613277475
G0 X692.4217007806732 Y577.4327421544435
G0 X692.4108077261649 Y576.2068089288775
G0 X692.0822651679496 Y577.3121701124965
G0 X692.0714544380515 Y576.0860856226263
G0 X691.7202050771684 Y577.1866960628944
G0 X691.7547315631458 Y575.9706317513072
G0 X691.4599756457347 Y576.5660221691875
G0 X691.3243211344441 Y576.3371209561293
M280
G0 X690.12515548993 Y575.9592088334034
M280
G0 X689.9555004781105 Y575.8663669984556
G0 X689.6497323134404 Y576.3613391614674
G0 X689.7528225096293 Y575.1592789480146
G0 X689.299019700449 Y576.2066109999085
G0 X689.4135455588322 Y575.017875200415
G0 X688.9596262887978 Y576.0655923208745
G0 X689.0856131657372 Y574.8681085883961
G0 X688.6202492520823 Y575.9026720549228
G0 X688.7576900361985 Y574.7185011673106
G0 X688.2922182213017 Y575.7092822458224
G0 X688.429723007367 Y574.5911272548507
M280
G0 X687.262882990199 Y575.2305888389456
M280
G0 X687.4574970890927 Y574.0910122132204
G0 X687.0713305385402 Y574.6476600909465
G0 X686.9927559909202 Y574.3322790719673
M280
G0 X684.1438842816618 Y572.9675858196517
M280
G0 X684.0884199224541 Y572.657075632529
G0 X683.8047085886437 Y572.8290840102308
G0 X683.8177049243461 Y572.4003263171676
M280
G0 X682.9360169152012 Y572.0364701660201
M280
G0 X682.7892937883546 Y571.9280196947864
G0 X682.3687489209922 Y572.293377127501
G0 X682.7474477726006 Y571.2549320924941
G0 X682.1095865035178 Y571.9843424430427
G0 X682.3970428071916 Y571.1256989770291
G0 X681.7137547328791 Y571.8682395377452
G0 X682.1611028488799 Y570.7992030828354
G0 X681.4090355021717 Y571.6384816157848
G0 X681.8679241495379 Y570.5825671925143
G0 X681.1043592284518 Y571.4088450137957
G0 X681.574783101605 Y570.3660447116396
G0 X680.7997259693925 Y571.179329878104
G0 X681.2816797536831 Y570.149635769418
G0 X680.4951357827623 Y570.9499363551939
G0 X680.9887720425353 Y569.9112103196427
G0 X680.1793379513964 Y570.7072557590274
G0 X680.7071448780305 Y569.6863146399078
G0 X679.8862162685754 Y570.4693743506307
G0 X680.4143325944862 Y569.4481047470437
G0 X679.5931436970211 Y570.2316029123605
G0 X680.1327950334405 Y569.2234173679084
G0 X679.2888788961586 Y569.980544397789
G0 X679.8514827931172 Y568.9766942995118
G0 X679.007296573461 Y569.7342440120657
G0 X679.558818669878 Y568.7388047531133
G0 X678.7259274611513 Y569.4658941569724
G0 X679.2774202282893 Y568.514426933917
G0 X678.696262574062 Y568.8941701511802
G0 X678.7216332842206 Y568.5665972320216
G0 X678.1404270385301 Y568.9691720857994
G0 X678.7265837493032 Y568.0129360217072
G0 X677.8592517506861 Y568.7011211383358
G0 X678.4569644951697 Y567.7579525396363
G0 X677.692405788939 Y568.323215137302
G0 X678.0841673302806 Y567.62623088085
G0 X677.5944353962774 Y567.8704948137383
G0 X677.6314235925014 Y567.5561524994686
G0 X677.0159440840371 Y567.919702549577
G0 X677.6599137620581 Y566.9847605712167
G0 X676.7350403813889 Y567.6520367971914
G0 X677.4019833451922 Y566.7213486714613
G0 X676.4656268104094 Y567.3756641379678
G0 X677.144122916237 Y566.4580153903729
G0 X676.1962906493942 Y567.0993770830647
G0 X676.8863325551787 Y566.1947608376468
G0 X675.9270319908799 Y566.8231757576607
G0 X676.6286123421031 Y565.931585123149
G0 X675.6578509275239 Y566.5470602871397
G0 X676.3824112201618 Y565.6596911642193
G0 X675.4001831210885 Y566.2622072503161
G0 X676.1362878000263 Y565.3878665836401
G0 X675.1426008777701 Y565.9774302213826
G0 X675.8902421665814 Y565.1161114815255
G0 X674.8851042955387 Y565.6927293151292
G0 X675.6442744048085 Y564.8444259581571
G0 X674.6391411828994 Y565.3992667275047
G0 X675.3872234266798 Y564.5594579563787
G0 X674.3818202057348 Y565.1147135086823
G0 X675.1528837589306 Y564.2790944630149
G0 X674.1360410599628 Y564.8213893400284
G0 X674.9186299992022 Y563.9987917717555
G0 X673.890356138148 Y564.528132244975
G0 X674.6844622369779 Y563.7185499733001
G0 X673.6562299570902 Y564.2260860328952
G0 X674.4503805618319 Y563.4383691585087
M280
G0 X673.390064482689 Y563.027866933778
M280
G0 X673.3360958570393 Y562.8503335559108
G0 X672.7207560466676 Y563.0184860339846
G0 X673.5612725209191 Y562.2606760569336
G0 X672.533092646005 Y562.6812247658527
G0 X673.3046445109376 Y561.9984913858755
G0 X672.2766208756631 Y562.3972750431851
G0 X673.1286241425186 Y561.6743759866565
G0 X672.1118342180861 Y562.0645138202553
G0 X672.8836739407488 Y561.4034544389623
G0 X672.0046976026283 Y561.6873450595091
G0 X672.5701266276997 Y561.1636260771006
G0 X671.6112625142613 Y561.465838618878
G0 X672.5207114966795 Y560.7642529548402
M280
G0 X671.6610144053323 Y560.5958243440634
M280
G0 X671.6647842964525 Y560.3960942619068
G0 X671.0040998503661 Y560.5125351105005
G0 X671.9364085149725 Y559.8589260590564
G0 X670.7944158145623 Y560.1933847235256
G0 X671.7497024338753 Y559.5439059805763
G0 X670.6074776797527 Y559.8786557103244
G0 X671.5631186537867 Y559.2289176500085
G0 X670.4095721512335 Y559.5506719073796
G0 X671.3766572766735 Y558.9139611210298
G0 X670.2344220345594 Y559.2270920475867
G0 X671.2013891761547 Y558.6123385962755
G0 X670.0367815097915 Y558.8991756801937
G0 X671.026724236822 Y558.288549622863
G0 X670.011081938202 Y558.5040822769338
G0 X670.6802817438426 Y558.031683975023
G0 X669.8363729986601 Y558.180550173508
G0 X670.5168952979485 Y557.7212806411461
G0 X669.501459224698 Y557.9154092727678
G0 X670.5145743621089 Y557.3306329567755
G0 X669.3274816530395 Y557.5697603851917
G0 X670.3514797716196 Y557.0202387992738
G0 X669.1647106056923 Y557.2374089380576
G0 X670.1890479558734 Y556.6876682665065
G0 X669.0020824840533 Y556.9050784182166
G0 X670.026208442625 Y556.3773180135942
G0 X668.8395973923792 Y556.5727688631559
G0 X669.8866724931912 Y556.0491650780532
G0 X668.677255434937 Y556.2404803104499
G0 X669.7356835528476 Y555.7299396505465
G0 X668.5266458593853 Y555.8992680549238
G0 X669.5964277085116 Y555.401814905209
G0 X668.3761900247495 Y555.5580720248785
G0 X669.4457090578743 Y555.082622116744
G0 X668.225888034877 Y555.2168922502268
G0 X669.3067336759731 Y554.7545256633783
G0 X668.0983597046172 Y554.8800395040355
G0 X669.1795169130627 Y554.4175194345864
G0 X667.9483654295443 Y554.5388885191011
G0 X669.0408325236958 Y554.0894472772425
G0 X667.810141067055 Y554.1887986165003
G0 X668.9139172838311 Y553.7524616071697
G0 X668.049361050514 Y553.7654275954757
G0 X668.4207679837604 Y553.5014752211597
G0 X667.591051348054 Y553.4882942212961
G0 X668.637274462021 Y553.0963793047284
G0 X667.4300626852224 Y553.156152072812
G0 X668.5560447890663 Y552.7681114391459
G0 X667.3151107415447 Y552.810398802338
G0 X668.4523503137676 Y552.4355026969212
G0 X667.2003235490822 Y552.4646520312408
G0 X668.3261920709078 Y552.0985591432022
G0 X667.0973497054234 Y552.1099473691811
G0 X668.222804423794 Y551.7659615742892
G0 X667.0171687145692 Y551.7595340000931
G0 X668.0852913214001 Y551.4379715616254
G0 X666.8802703454346 Y551.4095165809165
G0 X668.0281572029729 Y551.0918424509657
G0 X666.7887700554052 Y551.0680755333228
G0 X667.9369084457005 Y550.7503188051733
G0 X666.6864891026366 Y550.7133871189259
G0 X667.8567604030073 Y550.422067522733
G0 X667.1432671323304 Y550.3194153216839
G0 X667.2178189467065 Y550.1324003546782
M280
G0 X666.5711930889303 Y547.2135921703699
M280
G0 X666.5553686829024 Y547.031570862231
G0 X665.9130776189937 Y546.8538625117317
G0 X667.1260836753424 Y546.7040621030724
G0 X665.9720649516765 Y546.5068995868213
G0 X666.9682622014334 Y546.3717990379811
M280
G0 X666.3050520594903 Y540.6906531465104
M280
G0 X666.3469843977686 Y540.5305760232255
G0 X665.8809619504075 Y540.2621359007126
G0 X666.8141162273037 Y540.3064922800762
G0 X665.9317005219078 Y539.9243185484424
G0 X666.83045353373 Y539.9734194939599
G0 X665.9266726239458 Y539.5646145847595
G0 X666.9147642570226 Y539.6534284001168
